path	bytes	mode	sha256	classification
engine/crates/metrics/src/session.rs	12673	666	e3f2aa91518e2e9d940254038f06778bf8f146e6c517b32f69af4f15c2c4c8c7	CODE_SEED
engine/crates/metrics/src/session_recall.rs	6637	666	ff8a89dcba24d2efb1079552ab445a3c4cb2cf36dbdbc88ea6b90b5cd863b612	CODE_SEED
engine/crates/metrics/src/truth.rs	3912	666	b2d439451cf7254623269a062d49c6c0258192819919e57de5e67d1c30bbab77	CODE_SEED
engine/crates/publish/Cargo.toml	422	666	fd1207a8fa23b07eb794c1674682242a8e921c6bc3c16b8c263b60ef28384f58	CODE_SEED
engine/crates/publish/src/atomic.rs	17948	666	0bd389e067c65b92fbafd44b93ad372a53fad2a0c6cb5b0be796832b59b8e388	CODE_SEED
engine/crates/publish/src/error.rs	11872	666	020f02b3673b2acc6db24777370f797ef45e16fa3793a99699ac1a66178e72c1	CODE_SEED
engine/crates/publish/src/gate.rs	183347	666	b632bc1351b8e187212f12d4953975b4d63da9b6af828314cb7e7b1552a887cd	CODE_SEED
engine/crates/publish/src/gate_estimator_driver.py	4821	666	03a681b53b69450ab64254f7fdf988e31266fa03cf0b268f0722cf5aebc379b7	CODE_SEED
engine/crates/publish/src/hash.rs	4853	666	9f4d19b81fbd9ce9f1ed280d0cba55c4bd29caf828e1942034bc4392ed44325d	CODE_SEED
engine/crates/publish/src/json.rs	11143	666	708224831163b3a4c7e8aa141020a0d8b85d22c945bd06eae273c296fefb7d00	CODE_SEED
engine/crates/publish/src/lib.rs	4041	666	9a6f39f747df5901d4e1c335b7eb13c9a692164aae49222896adec780577a011	CODE_SEED
engine/crates/publish/src/manifest.rs	11867	666	2ec90b5d02b68f0ea23073c5eda3926e403ad68c0ecb7cfe55a6ad52ee96e4c7	CODE_SEED
engine/crates/publish/src/parquet_leaf.rs	19886	666	b8ae6cffcbd902e14c88daa3976e4173e13e5b4e762025a563ef18877406f8a1	CODE_SEED
engine/crates/publish/src/receipt.rs	19394	666	1034c6c4a6c9ea19388e76c0f04cbb6da0537c5bc23a0f2bd7870372003fa16f	CODE_SEED
engine/crates/publish/src/verify.rs	32554	666	58d3c8d848d11817a239e3523c9b38a48d4ead50dd3e3e4206a862f049fa39df	CODE_SEED
engine/crates/pubread/Cargo.toml	198	666	d2c477aa4c3c66bdce707da0c4c6f4c9aa2b601f98b8a3fedc1671523241569d	CODE_SEED
engine/crates/pubread/src/digest.rs	5176	666	24e48d823efc526c9584bba66e20990dcb92c7e99217dd73d8549d206bb10f46	CODE_SEED
engine/crates/pubread/src/error.rs	3396	666	86b6a418bb2d9765a8c182cb30fd66ed123e24614d7c5cc680ad2a4f81b8922a	CODE_SEED
engine/crates/pubread/src/leaves/assignments.rs	3719	666	4ec106659c455a3289dcc9a714bccacf303db47ec113fd2a404676d606db1a51	CODE_SEED
engine/crates/pubread/src/leaves/day_roots.rs	4210	666	8ae8951b85d0f10bbf06e7d9adfc5df154bc418651d9d8bd29502e7860868ecb	CODE_SEED
engine/crates/pubread/src/leaves/event_signals.rs	9210	666	d778d76d79f36c4b083c3cd5a4bc4fd8104609f31ab2cadff2a534f3b5955cbf	CODE_SEED
engine/crates/pubread/src/leaves/mod.rs	596	666	bead61a77e335233eaacfba7ea3e8537acd47c8dfa7c1b5bd7575d5577af56e1	CODE_SEED
engine/crates/pubread/src/leaves/truth_coverage.rs	5394	666	869f48d2e279c8cd8a2d3e9b7436e27267e72ecc2fcd00b1a53110c68e1ba771	CODE_SEED
engine/crates/pubread/src/lib.rs	2336	666	791f80d75b8dd7d3b97b77be4ab9f65a77c3a0d6a1cb4ef80e1a0ee089e032fb	CODE_SEED
engine/crates/pubread/src/manifest.rs	21425	666	59b69e9d2a8a2bd69b378cddc9e8065963188394e4ea6463fdaf93857a19e800	CODE_SEED
engine/crates/pubread/src/rows.rs	6183	666	b17c328dcc904660bd936b566229e2aba43bb2f8f13b830adbb2aae970f69698	CODE_SEED
engine/crates/select_v2/Cargo.toml	992	666	ca8bfdf56a46963f626da796e5b986c2b59868bafb9b648950cca403e376d133	CODE_SEED
engine/crates/select_v2/src/book.rs	23079	666	5ebd5b23cc6cbbc4ff41f3c021ac8279bf3a2136702e5769d465fca573731dea	CODE_SEED
engine/crates/select_v2/src/calendar.rs	6768	666	5b6c34c71b64ee6caf17b99bd5645e593d3ce11558030b878f1a0aca8c5b7ba4	CODE_SEED
engine/crates/select_v2/src/emit_cli.rs	15940	666	1cc51a3534247f16d3738e97dd398b149aba5005ec1ed1559018272a50da869c	CODE_SEED
engine/crates/select_v2/src/error.rs	3760	666	32f062966edd4b8d229795a40a4e802f26f4e6063e18d46451d32a113155d280	CODE_SEED
engine/crates/select_v2/src/f4_pilot.rs	51630	666	7c5b20dd32b950c5d0e830ebc8492449d5b7245a34fd4ae81b8215870d57c6e7	CODE_SEED
engine/crates/select_v2/src/families/a1_clock.rs	19085	666	135eaab87d5d702e53675c8d249af1c535d1aed65a02598baf6d8ed2dc7b121d	CODE_SEED
engine/crates/select_v2/src/families/a2_session_state.rs	49245	666	38520741c3292de95f34b4834ec9de9c85fe76327c1920dbd0cf143fe6ef6cc7	CODE_SEED
engine/crates/select_v2/src/families/b1_turn_geometry.rs	31085	666	a517b40e202f5ac9993bc9c03a0ddb434642ef53473f87b44566cf43527fcf78	CODE_SEED
engine/crates/select_v2/src/families/b2_pivot_micro.rs	55065	666	269b83491abec2f0ac9c70d470c598349229bc374ff405f329f142919be28f38	CODE_SEED
engine/crates/select_v2/src/families/c1_vol_state.rs	34552	666	1510432478d62923825f0e96700e5a04b69c3329e761722035ca01cbfe524e65	CODE_SEED
engine/crates/select_v2/src/families/c2_trend_path.rs	24305	666	7f8062809c488e1d690cf75ee997817d1ab1e2f9ce083ac2cc30a6a241892581	CODE_SEED
engine/crates/select_v2/src/families/d1_liquidity_cost.rs	37405	666	d83a2c2a4afe078c110bed7c757a063b61925c575ec0898d3a71a16b0278c671	CODE_SEED
engine/crates/select_v2/src/families/e1_tape_flow.rs	57081	666	9822c0e8353b4dad6b9883c9be3c725c604885cb29f964037ab07782491e1729	CODE_SEED
engine/crates/select_v2/src/families/e2_gt_intent.rs	58163	666	54f3031a6a11e7eebb91a51fc85c9601018a1f135d97432f3d06868186731b2d	CODE_SEED
engine/crates/select_v2/src/families/e3_raid_sonar.rs	40426	666	0541cbc6f5ce9175034eeeb1e443ec7d35493e57325fa8e57276a13c6395a7f5	CODE_SEED
engine/crates/select_v2/src/families/h1_quality.rs	24893	666	728810debba363035bd35f74c795513894b6a648d6e3a9a80547ecc706106850	CODE_SEED
engine/crates/select_v2/src/families/mod.rs	6844	666	eeb1250b4b7f656cbc88b51f080c0907fac2410c9273faf96baf551e6d6378a8	CODE_SEED
engine/crates/select_v2/src/families/session_state.rs	3323	666	05ef9ef85868932c3de4e33e1f51e8d0dacd1814f48fe53f44fcceb5714885b9	CODE_SEED
engine/crates/select_v2/src/lib.rs	1207	666	2ca52c9a808759f3a98a49fbf5e31ee5e6196718623c78d2ff148f597d380e0b	CODE_SEED
engine/crates/select_v2/src/main.rs	108	666	b497afa1b03a67c70bfc185f05c04db55fb8e844fe2386b8298ed85acb01a082	CODE_SEED
engine/crates/select_v2/src/session_pass.rs	16370	666	0fbac9b76ad10010d64309cdda79da69933cd41fef5aea5320b9d4dd56dac1fc	CODE_SEED
engine/crates/select_v2/src/sources/mod.rs	20490	666	3146fc218b359c079b0c990f74ad8f2f3f2706e143331bb0adebbcdcfd27abbb	CODE_SEED
engine/crates/select_v2/src/sources/option_quotes.rs	10319	666	e3ec05759fc6c18b0ca38c2a5992dba5ab12d790c19ceb2c2028450423c25cac	CODE_SEED
engine/crates/select_v2/src/sources/options_prints.rs	13035	666	4dacc51ea242f266985a980af613c95b1143f9fd089933ba8e461b795495e2b3	CODE_SEED
engine/crates/select_v2/src/sources/rutw.rs	2096	666	88ae43c43631f9448c2518ae32c9b36e1d443c50f77b15e79ef38a58b95f37e7	CODE_SEED
engine/crates/select_v2/src/sources/stock_quotes.rs	9780	666	a6bdb5dea6a1044c090b93457d229d23cf98823d8ea0284005620702be4cb301	CODE_SEED
engine/crates/select_v2/src/sources/stock_trades.rs	9343	666	cac75e5bff956894b713b187cee0680e05a62ed43b16e2bd6551f709b4c2c11f	CODE_SEED
engine/crates/select_v2/tests/b1_b2_contract.rs	13327	666	150a44a7854e33fa70d6fd4901bf35fd3a1ad6e5614a11719126d72180294214	CODE_SEED
engine/crates/select_v2/tests/book_contract.rs	3038	666	7adfb8177d77b5d75374a4113198f910c33eb14af9e292b51c93c3ff7cd895d5	CODE_SEED
engine/crates/select_v2/tests/calendar_wall.rs	4798	666	c3d4e6660dd4edf2618d908998c826efe303051b5c0542add21a51bb9ed49ee8	CODE_SEED
engine/crates/select_v2/tests/session_pass_contract.rs	7472	666	c168929451bec63185092e5646cbb95a465393a4db2f315a53f37731a6556f3a	CODE_SEED
engine/crates/select_v2/tests/sources_real_session.rs	7069	666	962b0b5b157202fd1de63d63a9b9994152c894c803379faa6e29e8cadc8cfbe6	CODE_SEED
evidence/README.md	890	666	6bf52488c56b69a8f90fae7f79298e799a0ad9fe0df621d48ae91b366e02d98d	EVIDENCE_ONLY_NONEXECUTABLE
evidence/TASK_CARD.md	43324	666	3f7d1820f250e814f186f49ae5e830c9f250905561d73e01740794f6c637743d	EVIDENCE_ONLY_NONEXECUTABLE
evidence/TASK_CARD_V3_3_3_READER_ADDENDUM.md	2492	666	667ff4116338573c3ffddace170862ace8950244b58ec28f3e691dad04299226	EVIDENCE_ONLY_NONEXECUTABLE
evidence/rejected_adapter_v2/FROZEN_ADAPTER_V2_RECEIPT.tsv	2996	666	b6e07480e7819d776101739412da53b66b12e34affc8ce47407bcda4b251d15d	EVIDENCE_ONLY_NONEXECUTABLE
evidence/rejected_adapter_v2/PREFLIGHT_CONTRACT.tsv	4177	666	a70f509dc4b09705c755282d33c336140ff1eedc8b8847e6e90eb19fb377759c	EVIDENCE_ONLY_NONEXECUTABLE
evidence/rejected_adapter_v2/SOURCE_CLOSURE_V2.tsv	3525	666	e76ad8e039034d4d4a8cfd0d1e060ff1c3f95a0624867afc8f2c9f904e523f5a	EVIDENCE_ONLY_NONEXECUTABLE
evidence/rejected_adapter_v2/preflight_failfirst_receipt.tsv	404	666	52c50117dd4dbda7ba0d70b3504f01324bd016e7df304bf931456312189facff	EVIDENCE_ONLY_NONEXECUTABLE
evidence/rejected_adapter_v2/replay_v2_proof.tsv	212	666	f8f779c720fa1ec4641948ba90166091ed1c8ba063b56b9de5cfad8371a689a7	EVIDENCE_ONLY_NONEXECUTABLE
evidence/rejected_adapter_v2/static_smoke_v2.tsv	507	666	a8f3f5c1e0780a7d03dd382e5bd2629d9a6afe7a2126c6f8bfb015c0914d3265	EVIDENCE_ONLY_NONEXECUTABLE
inventory/README.md	588	666	10fb8cb4dc4f3889a4088bb69764f11d6f7ebc3cde83fc13b34facbaddada0cc	INVENTORY
inventory/contracts.tsv	2584	666	2caae2e1eecc1837b68dfac95430955f3bc8965942a1fbfada2573ccd1e05cac	INVENTORY
inventory/source_keep_set.tsv	19792	666	babf7df8737aacfe486eb3e28f521b3de1d19118064540b9ade6278d8272b3f9	INVENTORY
inventory/tests.tsv	80812	666	01e523717fa0862f31f4e80fe34bafb8076c432c5135d43eb6a3593cdd55e351	INVENTORY
verification/README.md	1453	666	278b905b18eeff648ceb2a5895047c4669a824b4d6897c54fa4158c9099d25c2	VERIFICATION
verification/cargo_check.log	3037	666	264efe4cb7783146ec70c61de78ec69dccf82c3712d7015eb60df73fb4bfcbd6	VERIFICATION
verification/cargo_metadata_full.status.tsv	27	666	3a89adc8ac408f83005b9cbd597f8ac6e0bbf5a70f6f674d651c795fc6e485f7	VERIFICATION
verification/cargo_metadata_full.stderr	139	666	fe2d5f3d142849a0eb5705a2487144689b35db00d71610dbeb4f88d1fcfad59b	VERIFICATION
verification/cargo_metadata_no_deps.json	13129	666	37b2ec46f306863bf9d686b9ada9a72ba92a256e0097c7bff159d54d6e530017	VERIFICATION
verification/cargo_test_calendar_wall.log	2870	666	729a89d33881d446fedb779101deedc9a5124dc5642b6a6aabced3deb373ad9b	VERIFICATION
verification/cargo_test_no_run.log	3957	666	f025dd908c7741c2e8b5c6e39f0447bfdb94ea0667fac7c112a7b04f5d0ac328	VERIFICATION
verification/cargo_test_pure_packages.log	14234	666	969a40e5329c38b2fe5a85dda889c5e62bb406da967963714fa0f5d197575356	VERIFICATION
verification/toolchain.tsv	127	666	e43047df842d1987d0309180f935d033d3ea294a258337160b8a585957a8156d	VERIFICATION
